
CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816964.335583
e337816964.544395
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m17105684ad22b441^be838b84ad22b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m0000000000000000^2744"CompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5d7f6b5d-f3ff-4590-9c82-ee0e74ee4a65 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2-patched -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-generated-files.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-own-target-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-all-target-headers.hmap -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-project-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources/i386 -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources -F/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch -c /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SBJSON.m -o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o

CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonBase.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816968.773123
e337816968.849960
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonBase.med11c688ad22b441^8d42da88ad22b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2736"CompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5d7f6b5d-f3ff-4590-9c82-ee0e74ee4a65 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2-patched -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-generated-files.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-own-target-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-all-target-headers.hmap -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-project-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources/i386 -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources -F/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch -c /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonBase.o

CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonParser.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816968.794714
e337816968.931330
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonParser.m9f92cb88ad22b441^e069ee88ad22b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2744"CompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5d7f6b5d-f3ff-4590-9c82-ee0e74ee4a65 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2-patched -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-generated-files.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-own-target-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-all-target-headers.hmap -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-project-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources/i386 -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources -F/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch -c /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816968.794828
e337816968.914236
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonWriter.me599cb88ad22b441^cc09ea88ad22b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2744"CompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5d7f6b5d-f3ff-4590-9c82-ee0e74ee4a65 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2-patched -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-generated-files.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-own-target-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-all-target-headers.hmap -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-project-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources/i386 -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources -F/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch -c /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SBJsonWriter.o

CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SCListener.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816967.360976
e337816967.468270
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SCListener.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SCListener.m14965c87ad22b441^eeec7787ad22b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SCListener.m0000000000000000^2726"CompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=5d7f6b5d-f3ff-4590-9c82-ee0e74ee4a65 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2-patched -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-generated-files.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-own-target-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-all-target-headers.hmap -iquote /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/MyTunesRSS-project-headers.hmap -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources/i386 -I/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/DerivedSources -F/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/tv/l78w0jc53cdf4sqh21r8lv500000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MyTunesRSS_Prefix-gvxeyuncbybebmdufrsxwlrdjlqy/MyTunesRSS_Prefix.pch -c /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/SCListener.m -o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/SCListener.o

CCompileC build/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/StreamModule.o /Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337816969.076587
e337816969.273782
r1
xCompileC
xbuild/MyTunesRSS.build/Debug-iphonesimulator/MyTunesRSS-universal.build/Objects-normal/i386/StreamModule.o
x/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/mdescher/Projekte/titanium/MyTunesRSS/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
